constituentCountry,county,state,city,categoryLabel,displayName,name,englishName,company,link,sourceCity,sourceState,docId,isApproved,isNominee,isFinalist,isWinner,isConfirmedOpen,isIneligible,isPermanentlyIneligible,ineligibilityReason
England,Greater London,,London,in-person room,The Lost Passenger,The Lost Passenger,,Mission: Breakout,https://www.missionbreakout.london/details-room+2+the+lost+passenger-152.html,London,,0Rq0BDfUWSkN6vhzMXeH,2020;2021;2022;2023;2024;2025,2020;2021;2022,,,2021;2022;2023;2024;2025,,,
England,Greater London,,London,in-person room,The Million Pound Heist,The Million Pound Heist,,Enigma Quests,https://enigmaquests.london/escape-rooms/the-million-pound-heist/,London,,oSEhS9zLodhmKInMqNgB,2020;2021;2022;2023;2024;2025,2020;2021,,,2022;2023;2024;2025,,,
England,Greater London,,London,online room,Virtual X-Caper,Virtual X-Caper,,Agent November,https://www.agentnovember.co.uk/onlinemissions,London,,y8lFZsRRj3thFYsKyF86,2020;2021,2020;2021,2020;2021,2020,2021,,,
England,Greater London,,London,in-person room,Wizarding School: Fang of the Serpent,Wizarding School: Fang of the Serpent,,Breakin' Escape Rooms,https://breakinescaperooms.co.uk/,London,,v7EUBXl8Gj8lAYjPWi22,2022;2023;2024;2025,2022;2023,,,2022;2023;2024;2025,,,
England,Greater London,,Wallington,in-person room,Crypt of the Cursed,Crypt of the Cursed,,Escape from the Room,https://www.escapefromtheroom.co.uk/wallington/the-crypt-of-the-cursed-wallington,Wallington,,ItZZMe6k0j76OGggNGey,2023;2024;2025,2023,,,2023;2024;2025,,,
England,Greater London,,West Wickham,in-person room,Feline Fiasco,Feline Fiasco,,Operation Escape (formerly Escape Hub / Real Life Games),https://www.operation-escape.co.uk/ourgames,West Wickham / Maidstone / Ramsgate,,0HrWJcxlesyYOeDUYS0w,2020;2022;2023;2024;2025,2020,,,2022;2023;2024;2025,2021,,
England,Greater London,,West Wickham,in-person room,The Curse of Curawood's Garden,The Curse of Curawood's Garden,,Operation Escape (formerly Escape Hub),https://www.operation-escape.co.uk/ourgames,West Wickham / Maidstone,,F2kGt9leasKuOryYQ0rA,2020;2021;2022;2023;2024;2025,2020;2021,,,2021;2022;2023;2024;2025,,,
England,Greater London,,West Wickham,in-person room,The Peril of Sherwin Hones,The Peril of Sherwin Hones,,Operation Escape (formerly Escape Hub),https://www.operation-escape.co.uk/ourgames,West Wickham / Maidstone,,Xgo1phhEgQ6e9cso4mAX,2021;2022;2023;2024;2025,2021,,,2021;2022;2023;2024;2025,,,
England,Greater Manchester,,Ashton-under-Lyne,online room,The Beast,The Beast,,Emergency Exit,https://e-exit.co.uk/virtual,Ashton-under-Lyne,,xNNmLQA51gK5zHL9ByDQ,2020;2021,2020;2021,2020;2021,2020;2021,2021,,,
England,Greater Manchester,,Ashton-under-Lyne,online room,Virtual Exorcist,Virtual Exorcist,,Emergency Exit,https://e-exit.co.uk/virtual,Ashton-under-Lyne,,KB3injugFHCPWQHlUAt7,2020;2021,2020;2021,2020;2021,2020;2021,2021,,,
England,Greater Manchester,,Bury,in-person room,Curiouser and Curiouser,Curiouser and Curiouser,,Evadare / TimeTrap Escape Rooms,https://evadare.co.uk/escape-rooms.html,Bury / Reading,,LHSw6r2n0zGvMykIZbVj,2024;2025,2024,,,2024;2025,,,
England,Greater Manchester,,Bury,in-person room,Deception,Deception,,Evadare,https://evadare.co.uk/escape-rooms.html,Bury,,TEAepNU2Ov7DQGBs8RHG,2025,2025,,,2025,,,
England,Greater Manchester,,Bury,in-person room,Turd Raiders and the Lost Golden Plunger,Turd Raiders and the Lost Golden Plunger,,Compendium,https://www.compendiumbury.co.uk/our-rooms,Bury,,PR1m8rr9Llrask35vwES,2025,2025,,,2025,,,
England,Greater Manchester,,Bury,in-person room,UI-55,UI-55,,Compendium,https://www.compendiumbury.co.uk/our-rooms,Bury,,1PqLFpXbXSx63JT9ST1Q,2020;2021;2022;2023;2024;2025,2020;2021;2022;2023;2024;2025,2021;2023,,2021;2022;2023;2024;2025,,,
England,Greater Manchester,,Bury,in-person room,Wrong Turn,Wrong Turn,,Compendium,https://www.compendiumbury.co.uk/our-rooms,Bury,,VAAHQUNRuor4XEC0vBaV,2019;2020;2021;2022;2023;2024;2025,2019,,,2021;2022;2023;2024;2025,,,
England,Greater Manchester,,Manchester,in-person room,Escape the R.M.S. Titanic,Escape the R.M.S. Titanic,,Houdini's Escape Room Experience,https://www.houdinisescape.co.uk/escape-from-titanic,Birmingham / Cardiff / Chester / Coventry / Crewe / Dundee / Greenwich / Leeds / Manchester / Milton Keynes / Nottingham / Sheffield / Southampton / Stafford / Swindon / Worcester / York,,XJe6hh9EVQBYzA10bWtx,2019;2020;2021;2018;2022;2023;2024;2025,2019;2020;2021;2018;2022;2023,2020;2021;2022,,2021;2022;2023;2024;2025,,,
England,Greater Manchester,,Manchester,in-person room,The Crystal Maze,The Crystal Maze,,The Crystal Maze,https://the-crystal-maze.com/,London / Manchester,,qqyQGeuwEgGNE6z4tPjE,2019;2020;2021;2018;2022;2023;2024;2025,2019;2020;2021;2018;2022;2023;2024;2025,2019;2020;2018,,2021;2022;2023;2024;2025,,,
England,Greater Manchester,,Manchester,in-person room,The Orphanage,The Orphanage,,Lucardo,https://lucardo.com/manchester/bookings/the-orphanage,Manchester,,d8JBoglmxVGpzdtLMZwU,2022;2023;2024;2025,2022,,,2022;2023;2024;2025,,,
England,Greater Manchester,,Manchester,in-person room,The Prison,The Prison,,Lucardo,https://lucardo.com/manchester/bookings/the-prison,Manchester,,mPjq8YfXRTwZk5w3MM0G,2020;2021;2022;2023;2024;2025,2020;2021,,,2021;2022;2023;2024;2025,,,
England,Greater Manchester,,Wigan,in-person room,Nebula,Nebula,,Adrenaline Escape,https://www.adrenalineescape.co.uk/rooms/,Wigan,,jCpkNjmQ0iWOI552MQTd,2021;2022;2023;2024;2025,2021;2022,,,2021;2022;2023;2024;2025,,,
England,Hampshire,,Basingstoke,in-person room,Our Finest Hour,Our Finest Hour,,Escape Hunt,https://escapehunt.com/uk/leeds/games/our-finest-hour/,"Brisbane, Australia / Basingstoke / Birmingham / Bristol / Cambridge / Cheltenham / Leeds / Norwich / Watford",,qXr0kYnrsiE7F38iK0lW,2020;2021;2022;2023;2024;2025,2020,,,2021;2022;2023;2024;2025,,,
England,Hampshire,,Portsmouth,in-person room,Pub: The Lock Inn,Pub: The Lock Inn,,Other World Escapes,https://www.otherworldescapes.com/location/uk/portsmouth/,Portsmouth,,0f9Y32nF5wYh4vYeMbZS,2020;2021;2022;2023;2024;2025,2020,,,2021;2023;2024;2025,,,
England,Hampshire,,Portsmouth,in-person room,The Journey to Xibalba,The Journey to Xibalba,,Other World Escapes,https://otherworldescapes.com/game/the-journey-to-xibalba/,Portsmouth,,MkSta9cvBR5TnRiubePL,2023;2024;2025,2023,,,2023;2024;2025,,,
England,Hampshire,,Southampton,in-person room,Escape the R.M.S. Titanic,Escape the R.M.S. Titanic,,Houdini's Escape Room Experience,https://www.houdinisescape.co.uk/escape-from-titanic,Birmingham / Cardiff / Chester / Coventry / Crewe / Dundee / Greenwich / Leeds / Manchester / Milton Keynes / Nottingham / Sheffield / Southampton / Stafford / Swindon / Worcester / York,,XJe6hh9EVQBYzA10bWtx,2019;2020;2021;2018;2022;2023;2024;2025,2019;2020;2021;2018;2022;2023,2020;2021;2022,,2021;2022;2023;2024;2025,,,
England,Hampshire,,Southampton,in-person room,Extinct - Escape from Jurassic Island,Extinct - Escape from Jurassic Island,,Houdini's Escape Room Experience,https://www.houdinisescape.co.uk/extinct,Nottingham / Southampton,,A4KRpB41opPWYyLoX5ZR,2020;2021;2022;2023;2024;2025,2020;2021;2022;2023;2024,2020;2021,,2021;2022;2023;2024;2025,,,
England,Hampshire,,Southampton,in-person room,Poppa Plock's Wonky Workshop,Poppa Plock's Wonky Workshop,,Houdini's Escape Room Experience (formerly Handmade Mysteries),https://www.houdinisescape.co.uk/locations/southampton/poppa-plock-s-wonky-workshop/,Nottingham / Southampton / London,,Oags3GeLh7gHEhKPvZy8,2019;2020;2018;2022;2023;2024;2025,2019;2020;2018;2022,2020;2018,,2022;2023;2024;2025,2021,,
England,Hampshire,,Southampton,in-person room,Seven Sins,Seven Sins,,Elusion,https://www.elusionrooms.com/seven-sins,Southampton,,2KGwge1kZyD2oX8JZZ6w,2021;2022;2023;2024;2025,2021,,,2021;2022;2023;2024;2025,,,
England,Hampshire,,Southampton,in-person room,Silence is a Virtue,Silence is a Virtue,,Exciting Escapes,https://excitingescapes.co.uk/locations/croydon/tickets/,Croydon / Southampton,,c9EN75sK7eY82uaSvdW6,2021;2022;2023;2024;2025,2021,,,2021;2022;2023;2024;2025,,,
England,Hertfordshire,,Letchworth Garden City,in-person room,Mobbery!,Mobbery!,,Agent Brains,https://www.agentbrains.co.uk/,Letchworth Garden City,,kl0SL99jJmv12DBdDdju,2024;2025,2024;2025,,,2024;2025,,,
England,Hertfordshire,,Watford,in-person room,Our Finest Hour,Our Finest Hour,,Escape Hunt,https://escapehunt.com/uk/leeds/games/our-finest-hour/,"Brisbane, Australia / Basingstoke / Birmingham / Bristol / Cambridge / Cheltenham / Leeds / Norwich / Watford",,qXr0kYnrsiE7F38iK0lW,2020;2021;2022;2023;2024;2025,2020,,,2021;2022;2023;2024;2025,,,
England,Kent,,Ashford,in-person room,Broken,Broken,,Pier Pressure (formerly Pressure Point Escape Rooms),https://pierpressure.co.uk/escaperooms/broken/,Brighton / Ashford,,RDyOq5tXfdI2olcg9GIl,2020;2021;2022;2023;2024;2025,2020,,,2021;2022;2023;2024;2025,,,
England,Kent,,Canterbury,in-person room,Magna Carta Murder,Magna Carta Murder,,Escape in the Towers,https://www.onepoundlane.co.uk/escape,Canterbury,,SSOXbmfQCnOo5X9I0nu6,2022;2023;2024;2025,2022,,,2022;2023;2024;2025,,,
England,Kent,,Canterbury,in-person room,The Asylum,The Asylum,,Escape Kent,https://escapekent.com/games/,Canterbury,,RFW6GqPmfGsCnw8L5qZK,2022;2023;2024;2025,2022,,,2022;2023;2024;2025,,,
England,Kent,,Canterbury,in-person room,The Comms Room,The Comms Room,,Escape in the Towers,https://www.onepoundlane.co.uk/escape,Canterbury,,XUdrCUfXaEQFZJiAXGOa,2019;2020;2021;2022;2023;2024;2025,2019;2020;2021;2022;2023;2024;2025,2020;2021;2022,,2021;2022;2023;2024;2025,,,
England,Kent,,Chatham,in-person room,Citizen Erased,Citizen Erased,,Hysteria Escape Rooms,https://hysteriaescaperooms.com/our-games/,Chatham,,fmhi57ZjmRK5syKzWtjZ,2021;2022;2023;2024;2025,2021,,,2021;2022;2023;2024;2025,,,
England,Kent,,Chatham,in-person room,The Basement,The Basement,,Unsolved Mysteries,https://unsolvedmysteriesescaperooms.com/the_basement/,Chatham,,zXlWkbAsnJ8GK3evapBv,2024;2025,2024;2025,,,2024;2025,,,
England,Kent,,Chatham,in-person room,The Cabin,The Cabin,,Unsolved Mysteries,https://unsolvedmysteriesescaperooms.com/the_cabin/,Chatham,,YKEnYq9iFc6oMEABfWPK,2022;2023;2024;2025,2022;2023;2024;2025,,,2022;2023;2024;2025,,,
England,Kent,,Gillingham,in-person room,Raiders of the Lost Galleon,Raiders of the Lost Galleon,,Mythologic Escape Rooms,https://mythologicescaperooms.co.uk/escape-rooms/raiders-of-the-lost-galleon/,Gillingham,,A5EEzFawq8ppHnbr1E1d,2025,2025,,,2025,,,
England,Kent,,Gravesend,company,n/a,n/a,,The Panic Room,https://thepanicroom.net/,Gravesend,,59HIn9TzYCEPidHmhTB4,2018,2018,,,,,,
England,Kent,,Gravesend,in-person room,The Happy Institute,The Happy Institute,,The Panic Room,https://thepanicroom.net/the-happy-institute,Gravesend,,4MlPvat3bT8hSQBgSSEH,2019;2020;2022;2023;2024;2025,2019,,,2022;2023;2024;2025,2021,,
England,Kent,,Gravesend,in-person room,Wizard of Oz,Wizard of Oz,,The Panic Room,https://thepanicroom.net/wizard-of-oz,Gravesend,,obgjgk7BDa0nJSMA85cm,2020;2021;2022;2023;2024;2025,2020;2021,,,2021;2022;2023;2024;2025,,,
England,Kent,,Maidstone,in-person room,Feline Fiasco,Feline Fiasco,,Operation Escape (formerly Escape Hub / Real Life Games),https://www.operation-escape.co.uk/ourgames,West Wickham / Maidstone / Ramsgate,,0HrWJcxlesyYOeDUYS0w,2020;2022;2023;2024;2025,2020,,,2022;2023;2024;2025,2021,,
England,Kent,,Maidstone,in-person room,The Curse of Curawood's Garden,The Curse of Curawood's Garden,,Operation Escape (formerly Escape Hub),https://www.operation-escape.co.uk/ourgames,West Wickham / Maidstone,,F2kGt9leasKuOryYQ0rA,2020;2021;2022;2023;2024;2025,2020;2021,,,2021;2022;2023;2024;2025,,,
England,Kent,,Maidstone,in-person room,The Peril of Sherwin Hones,The Peril of Sherwin Hones,,Operation Escape (formerly Escape Hub),https://www.operation-escape.co.uk/ourgames,West Wickham / Maidstone,,Xgo1phhEgQ6e9cso4mAX,2021;2022;2023;2024;2025,2021,,,2021;2022;2023;2024;2025,,,
England,Kent,,Margate,in-person room,Detention,Detention,,Ctrl Alt Esc,https://www.ctrlaltesc.co.uk/,Margate,,uhyfrv72o1qNt3maccNw,2020;2021;2022;2023;2024;2025,2020;2021;2022,2020,,2021;2022;2023;2024;2025,,,
England,Kent,,Margate,company,n/a,n/a,,The Escapement,https://escapementmargate.co.uk/,Margate,,DX5zaE8lMepAjD3wdb71,2018,2018,,,,,,
England,Kent,,Margate,in-person room,Pirates of Polaris,Pirates of Polaris,,The Escapement (UK),https://www.escapementmargate.co.uk/rooms-lists,Margate,,dfRG9VF72U4hWrfBEb4F,2019;2020;2021;2022;2023;2024;2025,2019;2020;2021;2022,2019;2020;2021,,2021;2022;2023;2024;2025,,,
England,Kent,,Margate,in-person room,The Pit,The Pit,,The Escapement (UK),https://www.escapementmargate.co.uk/rooms-lists,Margate,,b8d9Jons3cJtTehmxG0l,2019;2020;2021;2018;2022;2023;2024;2025,2019;2020;2021;2018;2022;2023;2024;2025,2019;2020;2021;2022;2023;2024,,2021;2022;2023;2024;2025,,,
England,Kent,,Paddock Wood,in-person room,Agent 101,Agent 101,,TimeQuest,https://www.timequest.net/agent-101,Paddock Wood,,XkqGyEPJeJE73tZ8RkeH,2021;2022;2023;2024;2025,2021,,,2021;2022;2023;2024;2025,,,
England,Kent,,Paddock Wood,in-person room,Lab 42: Part 1 of The Helix Project,Lab 42: Part 1 of The Helix Project,,TimeQuest,https://www.timequest.net/lab42,Paddock Wood,,yoSTG9Ko0Gh1fJoCLVpy,2024;2025,2024,,,2024;2025,,,
England,Kent,,Paddock Wood,in-person room,Reset,Reset,,TimeQuest,https://www.timequest.net/reset,Paddock Wood,,nSo296XA7KnyT3gyhCRV,2021;2022;2023;2024;2025,2021,,,2021;2022;2023;2024;2025,,,
England,Kent,,Ramsgate,in-person room,Feline Fiasco,Feline Fiasco,,Operation Escape (formerly Escape Hub / Real Life Games),https://www.operation-escape.co.uk/ourgames,West Wickham / Maidstone / Ramsgate,,0HrWJcxlesyYOeDUYS0w,2020;2022;2023;2024;2025,2020,,,2022;2023;2024;2025,2021,,
England,Kent,,Tunbridge Wells,in-person room,Mega Bite,Mega Bite,,Clue Cracker,https://cluecrackergames.co.uk/room/mega-bite/,Tunbridge Wells,,crCB6QFMwvWWITla45SS,2023;2024;2025,2023;2024;2025,,,2023;2024;2025,,,
England,Kent,,Tunbridge Wells,in-person room,Temple Quest,Temple Quest,,Clue Cracker,https://cluecrackergames.co.uk/room/temple-quest/,Tunbridge Wells,,32h36IT34fPU7Q8hZG7d,2021;2022;2023;2024;2025,2021;2022;2023;2024,2021;2022,,2021;2022;2023;2024;2025,,,
England,Kent,,Tunbridge Wells,in-person room,The Diamond Dogs,The Diamond Dogs,,Clue Cracker,https://cluecrackergames.co.uk/room/the-diamond-dogs/,Tunbridge Wells,,hmgIEzX0MbZ7wNKUuOzm,2020;2021;2022;2023;2024;2025,2020;2021;2022;2023;2024;2025,2021;2023,,2021;2022;2023;2024;2025,,,
England,Lancashire,,Rawtenstall,in-person room,University of Magic: Dragon's Heart,University of Magic: Dragon's Heart,,Lucardo,https://lucardo.com/rawtenstall/bookings/dragons-heart,Rawtenstall,,GGnCmZqUzDn54W2Xncoe,2019;2020;2021;2022;2023;2024;2025,2019;2020;2021;2022;2023;2024,2019;2020,,2021;2022;2023;2024;2025,,,
England,Leicestershire,,Coalville,in-person room,Heist,Heist,,Escape Coalville (formerly Thinking Outside The Box Escape Rooms),https://escape-coalville.co.uk/rooms,Coalville / Whittlesey,,tSzmNniBsZJAgwYNMqkt,2022;2023;2024;2025,2022;2023,,,2022;2023;2024;2025,,,
England,Leicestershire,,Leicester,in-person room,Chronos,Chronos,,Escapologic,https://www.escapologic.com/nottingham-escape-rooms/chronos/,Nottingham / Leicester,,RrgI6IikV9fpwPULFyPO,2019;2020;2021;2022;2023;2024;2025,2019;2020;2021;2022;2023,,,2021;2022;2023;2024;2025,,,
England,Leicestershire,,Leicester,company,n/a,n/a,,Escapologic,https://www.escapologic.com/,Leicester / Nottingham,,SZzgawSJm9xhtr3CxIaX,2018,2018,2018,,,,,
England,Leicestershire,,Loughborough,in-person room,The Enchanted Forest,The Enchanted Forest,,Break Escape,https://breakescape.co.uk/loughborough/enchanted-forest,Loughborough,,DJzlI79SywXnXcKtZ0BT,2019;2020;2021;2022;2023;2024;2025,2019;2020;2021;2022,2021,,2021;2022;2023;2024;2025,,,
England,Lincolnshire,,Grimsby,in-person room,Red Rock Reloaded,Red Rock Reloaded,,Mission Classified,https://missionclassified.co.uk/escape-rooms,Grimsby,,eRrdpuEKla5ozbHNMiUp,2025,2025,,,2025,,,
England,Merseyside,,Liverpool,in-person room,Peaky Blinders: Double Cross,Peaky Blinders: Double Cross,,Escape Live,https://www.escapelive.co.uk/escape-room/peaky-blinders-double-cross/,Birmingham / Liverpool,,9uVU2wGIFQdSzUZCkFXC,2020;2021;2022;2023;2024;2025,2020,,,2021;2022;2023;2024;2025,,,
England,Merseyside,,Liverpool,in-person room,Wee W.I.L.L.I.E WinKey,Wee W.I.L.L.I.E WinKey,,The Escaporium,https://theescaporium.com/liverpool/wee-willie-winkey,Liverpool,,M5XLMWBOeZG3lIO6OYAE,2025,2025,,,2025,,,
England,Merseyside,,Wirral,in-person room,The Jurassic Factor,The Jurassic Factor,,West Kirby Escape Room,https://www.westkirbyescaperoom.co.uk/,Wirral,,sE3hDzWaUVLpdtCnalVF,2025,2025,,,2025,,,
England,Norfolk,,Norwich,in-person room,Our Finest Hour,Our Finest Hour,,Escape Hunt,https://escapehunt.com/uk/leeds/games/our-finest-hour/,"Brisbane, Australia / Basingstoke / Birmingham / Bristol / Cambridge / Cheltenham / Leeds / Norwich / Watford",,qXr0kYnrsiE7F38iK0lW,2020;2021;2022;2023;2024;2025,2020,,,2021;2022;2023;2024;2025,,,
England,Norfolk,,Norwich,online room,The Keeper and the Fungus Among Us,The Keeper and the Fungus Among Us,,Headlock Escape Rooms,https://headlockescaperooms.co.uk/,Norwich,,6TrvSVXcIXL4JrFryNu7,2021,2021,2021,2021,2021,,,
England,North Yorkshire,,York,in-person room,Escape the R.M.S. Titanic,Escape the R.M.S. Titanic,,Houdini's Escape Room Experience,https://www.houdinisescape.co.uk/escape-from-titanic,Birmingham / Cardiff / Chester / Coventry / Crewe / Dundee / Greenwich / Leeds / Manchester / Milton Keynes / Nottingham / Sheffield / Southampton / Stafford / Swindon / Worcester / York,,XJe6hh9EVQBYzA10bWtx,2019;2020;2021;2018;2022;2023;2024;2025,2019;2020;2021;2018;2022;2023,2020;2021;2022,,2021;2022;2023;2024;2025,,,
England,Northamptonshire,,Rushden,in-person room,The Guardian of the Gallery,The Guardian of the Gallery,,Rushden Escape Rooms (formerly Want to Escape),https://www.rushdenescaperooms.co.uk/escape-rooms/guardian-of-the-gallery,Rushden,,MlZiy15QSv3PDUJU6kv0,2020;2021;2022;2023;2024;2025,2020;2021;2022,2021,,2021;2022;2023;2024;2025,,,
England,Nottinghamshire,,Nottingham,in-person room,Butcher,Butcher,,Escapologic,https://www.escapologic.com/nottingham-escape-rooms/butcher/,Nottingham,,GZtt3zw1qlDwxTapL32T,2019;2020;2021;2022;2023;2024;2025,2019;2020;2025,,,2021;2022;2023;2024;2025,,,
England,Nottinghamshire,,Nottingham,in-person room,Carfax,Carfax,,Cave Escape,https://www.caveescape.co.uk/carfax-escape-room,Nottingham,,9VZQqlevizR0tQ5WvRfy,2019;2020;2021;2022;2023;2024;2025,2019;2020;2021;2022,2019,,2021;2022;2023;2024;2025,,,
England,Nottinghamshire,,Nottingham,in-person room,Chronos,Chronos,,Escapologic,https://www.escapologic.com/nottingham-escape-rooms/chronos/,Nottingham / Leicester,,RrgI6IikV9fpwPULFyPO,2019;2020;2021;2022;2023;2024;2025,2019;2020;2021;2022;2023,,,2021;2022;2023;2024;2025,,,
England,Nottinghamshire,,Nottingham,in-person room,Curio,Curio,,Escapologic,https://www.escapologic.com/nottingham-escape-rooms/curio/,Nottingham,,YzsNYM8N1nOZRTpdAGD2,2019;2020;2021;2018;2022;2023;2024;2025,2019;2020;2021;2018;2022;2023;2024;2025,2019;2020;2021;2018,,2021;2022;2023;2024;2025,,,
England,Nottinghamshire,,Nottingham,in-person room,Daylight Robbery,Daylight Robbery,,Cryptology,https://cryptologyrooms.co.uk/nottingham/robbery,Nottingham,,u3GfaGjPOkBreo5ySDB1,2020;2021;2022;2023;2024;2025,2020;2021;2022;2023;2024;2025,2020;2021;2022;2023;2024,,2021;2022;2023;2024;2025,,,
England,Nottinghamshire,,Nottingham,in-person room,Dreamscape,Dreamscape,,Cryptology,https://cryptologyrooms.co.uk/nottingham/dreamscape,Nottingham,,zKkM4eRyAi6u2G20CUrU,2019;2020;2021;2022;2023;2024;2025,2019;2020;2021;2022,2021,,2021;2022;2023;2024;2025,,,
England,Nottinghamshire,,Nottingham,in-person room,Escape the R.M.S. Titanic,Escape the R.M.S. Titanic,,Houdini's Escape Room Experience,https://www.houdinisescape.co.uk/escape-from-titanic,Birmingham / Cardiff / Chester / Coventry / Crewe / Dundee / Greenwich / Leeds / Manchester / Milton Keynes / Nottingham / Sheffield / Southampton / Stafford / Swindon / Worcester / York,,XJe6hh9EVQBYzA10bWtx,2019;2020;2021;2018;2022;2023;2024;2025,2019;2020;2021;2018;2022;2023,2020;2021;2022,,2021;2022;2023;2024;2025,,,
England,Nottinghamshire,,Nottingham,in-person room,Extinct - Escape from Jurassic Island,Extinct - Escape from Jurassic Island,,Houdini's Escape Room Experience,https://www.houdinisescape.co.uk/extinct,Nottingham / Southampton,,A4KRpB41opPWYyLoX5ZR,2020;2021;2022;2023;2024;2025,2020;2021;2022;2023;2024,2020;2021,,2021;2022;2023;2024;2025,,,
England,Nottinghamshire,,Nottingham,in-person room,Heistakes,Heistakes,,Escapologic,https://www.escapologic.com/nottingham-escape-rooms/heistakes/,Nottingham,,Sv6ipghovFks3ccOF0Oo,2021;2022;2023;2024;2025,2021,,,2021;2022;2023;2024;2025,,,
England,Nottinghamshire,,Nottingham,in-person room,Howitz,Howitz,,Escapologic,https://www.escapologic.com/nottingham-escape-rooms/howitz/,Nottingham,,u32tm6VIiItZl1EFXBfm,2019;2020;2021;2022;2023;2024;2025,2019;2020;2021;2022,2021,,2021;2022;2023;2025,,,
England,Nottinghamshire,,Nottingham,in-person room,Immaterium,Immaterium,,Escapologic,https://www.escapologic.com/nottingham-escape-rooms/immaterium/,Nottingham,,bXPrBbhdTPG7hiW2O1i8,2020;2021;2022;2023;2024;2025,2020;2021;2025,,,2021;2022;2023;2024;2025,,,
England,Nottinghamshire,,Nottingham,online room,Immaterium (Online Avatar Room),Immaterium (Online Avatar Room),,Escapologic,https://www.escapologic.com/nottingham-escape-rooms/immaterium/,Nottingham,,T4gX8RByiqRJqoWg6l5A,2021,2021,2021,2021,2021,,,
England,Nottinghamshire,,Nottingham,in-person room,Monuments,Monuments,,Cave Escape,https://www.caveescape.co.uk/monuments,Nottingham,,cCEw2fC08i5lpckSQQsx,2020;2021;2022;2023;2024;2025,2020;2021;2022;2023;2024;2025,2021;2022;2023,,2021;2022;2023;2024;2025,,,
England,Nottinghamshire,,Nottingham,company,n/a,n/a,,Escapologic,https://www.escapologic.com/,Leicester / Nottingham,,SZzgawSJm9xhtr3CxIaX,2018,2018,2018,,,,,
England,Nottinghamshire,,Nottingham,in-person room,Poppa Plock's Wonky Workshop,Poppa Plock's Wonky Workshop,,Houdini's Escape Room Experience (formerly Handmade Mysteries),https://www.houdinisescape.co.uk/locations/southampton/poppa-plock-s-wonky-workshop/,Nottingham / Southampton / London,,Oags3GeLh7gHEhKPvZy8,2019;2020;2018;2022;2023;2024;2025,2019;2020;2018;2022,2020;2018,,2022;2023;2024;2025,2021,,
